2590
5 1546 1560 1562 1568 33 35 3621 3622 3625 598 46 1585 3130 1119 60 3594 2111 1206 97 74 587 77 81 2659 86 95 608 609 1635 101 785 3688 106 3691 628 1654 3703 1657 124 1151 2692 3717 1670 3218 3523 3865 1177 2426 3746 3748 451 1194 683 2736 690 692 3765 182 193 3788 3791 209 3797 633 221 223 228 721 744 233 2794 1773 750 2805 639 253 3760 3334 264 793 273 2834 1301 2838 3864 3354 283 3875 292 1317 3885 1840 3889 1843 822 3897 826 1854 319 1857 1860 2358 3910 1354 843 3410 659 853 344 3556 347 2400 2914 3939 361 1387 366 3952 1395 1400 3453 383 3970 2195 3479 3082 918 3991 3480 2975 2465 583 945 1974 841 4024 441 443 3006 3317 4034 4035 972 674 979 676 1499 480 1506 996 3560 3050 3563 2541 3055 3570 2301 3578 682 328 257 3968 171 773 1479 647 8 1087 1016 783 400 658 147 1050 157 1950 325 752 291 3880 3931 3883 3501 432 3121 3619 1567 316 61 1726 831 449 3012 3141 3127 3655 586 3147 588 590 3409 1747 3540 3669 2774 3799 7 985 218 987 476 3678 3813 327 2405 230 1895 2456 530 622 1776 1266 3700 3573 631 2424 377 1403 1322 2817 259 6 903 271 1424 275 3484 1825 3618 420 3502 1758 311 3898 3647 1218 195 70 71 847 3665 1494 727 89 399 3971 222 612 2152 747 2162 1779 2935 2808 3454 769 4 393 3851 141 687 285 91 3495 306 1949 181 3639 59 1216 3521 3652 2373 201 848 212 219 3550 1384 3817 1138 596 3713 1057 146 152 154 3611 3613 3489 164 678 40 811 172 697 3780 3525 3527 840 78 3796 2361 857 3934 735 3908 3710 844 3852 3566 159 672 2341 298 3629 307 824 698 2236 709 849 3455 856 3660 865 871 3562 620 268 890 2197 772 265 3722 654 835 345 3741 2085 2089 819 696 3907 3921 3666 723 2260 858 861 862 869 873 2130 878 3695 753 3961 893 3715 778 3740 3615 3876 3633 303 3636 829 2238 199 761 3545 864 2145 739 3815 876 3442 884 885 3577 765 3925 776 3977 3850 3596 3728 3608 3487 45 3936 3778 711 859 3918 3663 722 729 3551 3944 236 877 3457 3590 3848 3854 3735 3769 3616 84 3496 3698 3957 886 888 122 3708 804 3685 51 332 3571 281 863 38 280 251 3644 309 39 304 117 185 153 21 161 135 313 148 55 248 158 31 258 132 83 22 317 1152 405 435 1552 1774 150 1565 929 301 2099 2230 1569 2632 331 207 340 217 1632 1638 1382 238 2802 1651 3583 1508 1318 1481 1066 1518 47 189 3494 1102 1309 3586 521 140 3858 3475 294 3245 562 1588 3518 3135 3266 3902 1676 203 76 3174 232 3565 113 3449 3962 3651 3845 65 297 3841 1713 3873 3750 3929 3609 652 2710 2439 786 1134 2967 1306 1697 2618 699 3004 3517 1225 3661 341 2263 766 3683 743 491 3693 1278 2217 85 789 2450 156 2851 813 820 3512 2375 974 3491 3674 818 806 1640 788 796 767 2693 1162 3857 1042 30 3871 34 1829 308 1212 320 54 851 2725 742 3217 231 1005 1264 36 2949 3628 48 178 27 3912 3595 88 3874 73 130 3461 1672 3088 3603 1428 2455 3235 1316 3877 3503 2993 50 1215 3156 3928 3492 105 1901 1906 2809 3707 3824 2160 3542 1072 1169 1855 1249 2251 3687 3627 1681 3762 3702 3640 3514 3488 3670 3559 3635 3574 3832 3737 3557 3790 3730 3804 3485 3528 3456 3654 3681 3860 3734 3943 3721 3828 3677 3966 3842 3697 2 260 646 1417 3092 673 262 168 220 1801 703 1884 1120 1397 129 838 206 634 388 3973 780 3601 3607 1690 540 29 3901 706 2245 3783 1738 104 2281 756 2167 250 3524 845 3664 2094 3478 731 1727 688 799 726 716 693 741 837 812 645 908 142 528 1045 288 290 1187 1708 176 842 208 213 2146 751 246 224 738 134 1705 1197 734 671 695 374 1284 359 680 3030 458 971 3997 367 2888 3893 1176 666 3675 605 482 644 3941 618 573 626 474 3837 619 396 547 403 510 546 543
3349 3222 3270 3274 1817 1865 3434 2655 500 614 2904 2575 3225 3099 2586 3367 3102 2760 2796 3115 3320 2678 1929 1943 3144 3272 3148 2770 2520 2784 3049 2556 2559 2190 3215 2098 2103 2229 2758 3275 2979 3416 2266 1979 3116 2574 2073 2359 2115 3342 2646 2918 2563 2064 2392 2970 1953 3236 2600 3255 2828 2124 2383 3418 2780 2526 2271 2030 3326 2299 3198 3351 1941 1946 2210 2340 2499 3211 2613 2871 2492 2495 3264 2500 2631 2504 2212 2654 2532 2951 3337 2324 2326 2334 2218 3120 2609 2482 2240 2118 2123 2005 2154 2539 2414 2939 2947 2308 3224 3094 2074 2331 3355 3118 2489 3259 2507 3035 3168 2550 2300 2564 2311 3081 2833 2720 2464 2468 2216 2092 1984 1993 2638 2386 3160 3179 2430 2288 2147 3079 1962 2258 2478 2287 3152 1938 2467 2200 2554 2716 3169 2950 3146 2936 2067 3034 2783 3172 2998 2844 2825 2937 3005 3366 2737 2708 2684 3210 3068 3346 3249 2878 3167 1024 1287 2605 1439 2469 426 439 568 1055 2366 1590 2511 1243 993 1132 2417 2501 967 1133 2002 2298 1467 477 1613 899 1092 1293 1939 1821 1789 1669 3 1816 2208 3772 1597 2117 2509 1370 3561 1653 123 125 2305 1610 3847 2029 1718 1211 2332 2629 1351 2250 2637 2223 1172 2102 2149 1517 1117 2413 2138 1437 1780 1626 2436 2319 1858 2187 2254 2594 1923 2183 1202 2547 2264 1253 2280 1071 1200 2259 2292 1916 2081 2235 2203 2116 2598 2475 2062 2415 2161 1913 2491 2132 2461 2222 2272 2945 1047 1164 1302 1563 1819 1449 274 1463 1217 1605 1571 978 2899 1250 3428 3430 1006 3059 1458 1556 1185 1330 1339 1852 3392 1488 1336 1874 96 2789 1897 1619 946 960 1123 1110 1879 1484 1069 1198 1267 1846 1527 1532 1028 1125 1063 968 1547 1388 920 1076 1434 1600 1761 1700 1441 1551 1522 1335 1471 897 1442 1731 1153 1835 1290 1707 1074 1334 1623 906 1262 1411 1048 3126 2615 953 2591 2261 2903 1881 2395 1372 3310 2677 1528 2220 2407 2601 2546 2353 2323 1365 2290 1356 1754 1845 2339 2093 1566 983 2590 2404 1963 2131 2329 2276 2363 2354 2542 2088 2521 2078 2552 1942 1795 2070 2473 1344 2247 3913 2128 2643 1500 2015 1392 1184 2294 2529 2343 2007 2194 1961 2641 2071 1752 2075 2134 2312 2493 2567 2330 2057 2065 2555 2344 2508 136 120 1420 3257 3014 2761 1490 2900 2779 2525 1380 1269 2172 2557 2419 932 934 2711 1331 1238 2681 921 2310 1160 1741 1039 1832 2322 1205 1688 1637 1519 1683 409 1054 947 1618 3288 487 365 2793 494 916 1497 1149 3214 2719 3151 1668 2189 2474 2889 2396 2158 2767 2670 3937 1765 3958 3673 2021 3752 1570 3534 1460 3881 3510
1234	0.567812	inactivated	None	0.215418	0.198435
1235	0.699313	inactivated	None	0.145353	0.037920999999999996
1236	0.970892	inactivated	None	0.242973	0.041957
1237	0.713026	inactivated	None	0.128499	0.04332
1239	0.521363	inactivated	None	0.102107	0.158609
1240	0.545653	inactivated	None	0.03565	0.0
1241	0.907862	inactivated	None	0.192076	0.0
1242	0.746397	inactivated	None	0.015116000000000001	0.447386
1244	0.646564	inactivated	None	0.48712900000000003	0.0
1245	0.298948	inactivated	None	0.208573	0.049394
1246	0.348387	inactivated	None	0.10142900000000002	0.0
1247	0.095257	inactivated	None	0.015771	0.0
1248	0.46758	inactivated	None	0.296926	0.0
1251	0.718005	inactivated	None	0.328469	0.257693
1252	0.018558	inactivated	None	0.0	0.0
1254	0.520616	inactivated	None	0.0	0.0
1255	0.702764	inactivated	None	0.027774000000000004	0.3290030000000001
1256	0.869211	inactivated	None	0.035133000000000005	0.37413499999999994
1257	0.407293	inactivated	None	0.060516	0.0
1258	0.186982	inactivated	None	0.155086	0.18251900000000001
1259	0.342508	inactivated	None	0.2044	0.049553
1260	0.817832	inactivated	None	0.24533	0.0
1261	0.187334	inactivated	None	0.143821	0.006308
1263	0.812553	inactivated	None	0.275826	0.0
1265	0.93764	inactivated	None	0.151196	0.208278
1268	0.527627	inactivated	None	0.185888	0.449407
1270	0.520921	inactivated	None	0.0	0.0
1271	0.744716	inactivated	None	0.014891999999999999	0.526868
1272	0.904093	inactivated	None	0.080833	0.300575
1273	0.883529	inactivated	None	0.083349	0.055457
1274	0.436748	inactivated	None	0.357495	0.152238
1275	0.301189	inactivated	None	0.147706	0.0
1276	0.909167	inactivated	None	0.855361	0.0
1279	0.969685	inactivated	None	0.051917	0.0
1280	0.339762	inactivated	None	0.000259	0.311036
1281	0.750307	inactivated	None	0.22714099999999995	0.042681
1282	0.672044	inactivated	None	0.17164200000000002	0.014381
1283	0.992416	inactivated	None	0.114981	0.282822
1285	0.906462	inactivated	None	0.0	0.393028
1286	0.967103	inactivated	None	0.405905	0.020747
1288	0.52775	inactivated	None	0.013811	0.46750800000000003
1289	0.552944	inactivated	None	0.073483	0.444228
1291	0.841448	inactivated	None	0.075062	0.554337
1292	0.704812	inactivated	None	0.152044	0.034218
1294	0.524185	inactivated	None	0.051551	0.0
1295	0.446077	inactivated	None	0.0	0.0
1296	0.915256	inactivated	None	0.06762	0.124279
1297	0.812774	inactivated	None	0.47522699999999996	0.0
1298	0.914016	inactivated	None	0.09873799999999999	0.043438
1299	0.969813	inactivated	None	0.319621	0.11385
1300	0.459314	inactivated	None	0.157698	0.109037
1303	0.953097	inactivated	None	0.094839	0.075101
1304	0.651963	inactivated	None	0.141616	0.066773
1305	0.53025	inactivated	None	0.107514	0.42546799999999996
1307	0.926698	inactivated	None	0.200446	0.087506
1308	0.317877	inactivated	None	0.0	0.0
1310	0.449732	inactivated	None	0.156746	0.06727
1311	0.449055	inactivated	None	0.334237	0.0
1312	0.595642	inactivated	None	0.065858	0.45376
1313	0.969633	inactivated	None	0.202592	0.0
1314	0.762464	inactivated	None	0.358769	0.0
1315	0.923064	inactivated	None	0.229128	0.0
1319	0.975667	inactivated	None	0.056554999999999994	0.0
1320	0.553208	inactivated	None	0.154491	0.032265
1321	0.982999	inactivated	None	0.102743	0.067245
1323	0.415817	inactivated	None	0.087592	0.381991
1324	0.960773	inactivated	None	0.15101799999999999	0.008505
1325	0.283491	inactivated	None	0.16989300000000002	0.0
1326	0.988636	inactivated	None	0.423773	0.0
1327	0.712801	inactivated	None	0.15823199999999998	0.200569
1328	0.988349	inactivated	None	0.34064399999999995	0.102098
1329	0.501483	inactivated	None	0.07180800000000001	0.466387
1332	0.360632	inactivated	None	0.109011	0.067482
1333	0.224491	inactivated	None	0.193056	0.0
1337	0.794384	inactivated	None	0.28848	0.19803500000000002
1338	0.745122	inactivated	None	0.19610500000000003	0.03406
1340	0.621033	inactivated	None	0.054082	0.420445
1341	0.898389	inactivated	None	0.017681000000000002	0.48046099999999986
1342	0.678392	inactivated	None	0.23706499999999997	0.456288
1343	0.940534	inactivated	None	0.01043	0.26988
1345	0.644498	inactivated	None	0.127377	0.0375
1346	0.936821	inactivated	None	0.0	0.0
1347	0.869497	inactivated	None	0.060479000000000005	0.042303
1348	0.777669	inactivated	None	0.125242	0.0
1349	0.951787	inactivated	None	0.163716	0.110082
1350	0.84402	inactivated	None	0.070649	0.15387399999999998
1353	0.109415	inactivated	None	0.0	0.0
1355	0.437121	inactivated	None	0.084531	0.157646
1357	0.847284	inactivated	None	0.09401599999999999	0.18209599999999998
1358	0.193905	inactivated	None	0.145916	0.083818
1359	0.910936	inactivated	None	0.136858	0.281444
1360	0.550411	inactivated	None	0.34717200000000004	0.012544
1361	0.962957	inactivated	None	0.035457	0.41780300000000004
1362	0.878288	inactivated	None	0.0	0.0
1363	0.198718	inactivated	None	0.09833700000000001	0.0
1364	0.78275	inactivated	None	0.22726000000000002	0.231449
1366	0.447835	inactivated	None	0.032859	0.061534
1367	0.67894	inactivated	None	0.032843	0.456697
1368	0.091159	inactivated	None	0.0	0.0
1369	0.756929	inactivated	None	0.154917	0.37372299999999997
1371	0.615249	inactivated	None	0.21054300000000004	0.0
1373	0.231551	inactivated	None	0.147489	0.047536999999999996
1374	0.443946	inactivated	None	0.245067	0.071426
1375	0.534737	inactivated	None	0.034658	0.36873300000000003
1376	0.728474	inactivated	None	0.042919	0.42287100000000005
1378	0.784985	inactivated	None	0.226633	0.0
1379	0.892926	inactivated	None	0.22666599999999998	0.0
1381	0.676549	inactivated	None	0.259119	0.12037300000000001
1383	0.175919	inactivated	None	0.003646	0.0
1385	0.553944	inactivated	None	0.0	0.15187499999999998
1386	0.302707	inactivated	None	0.0	0.0
1389	0.916606	inactivated	None	0.070556	0.36948099999999995
1393	0.954407	inactivated	None	0.105741	0.49573999999999996
1394	0.256066	inactivated	None	0.106114	0.0
1396	0.829133	inactivated	None	0.21897	0.048041
1398	0.800207	inactivated	None	0.024407	0.5041120000000001
1399	0.8256	inactivated	None	0.026039	0.41199399999999997
1401	0.860523	inactivated	None	0.0	0.43445100000000003
1402	0.697434	inactivated	None	0.045718	0.34074499999999996
1404	0.872536	inactivated	None	0.07108199999999999	0.12154399999999999
1405	0.276624	inactivated	None	0.098827	0.220396
1406	0.685034	inactivated	None	0.203205	0.106571
1407	0.578789	inactivated	None	0.20986	0.34403300000000003
1408	0.585459	inactivated	None	0.0	0.065437
1409	0.838159	inactivated	None	0.062965	0.444118
1412	0.80549	inactivated	None	0.0	0.018409
1413	0.388256	inactivated	None	0.212517	0.093115
1414	0.953353	inactivated	None	0.245718	0.267141
1415	0.636981	inactivated	None	0.24657099999999998	0.0
1416	0.783447	inactivated	None	0.077114	0.42015199999999997
1418	0.500724	inactivated	None	0.005074	0.149555
1419	0.825525	inactivated	None	0.45662900000000006	0.21706999999999999
1421	0.605178	inactivated	None	0.175343	0.11944
1422	0.540514	inactivated	None	0.388523	0.0
1423	0.617216	inactivated	None	0.114538	0.0
1425	0.581999	inactivated	None	0.23965399999999998	0.075839
1426	0.736178	inactivated	None	0.149387	0.113093
1427	0.450405	inactivated	None	0.093432	0.151163
1429	0.737443	inactivated	None	0.325436	0.0
1430	0.78297	inactivated	None	0.0	0.0
1432	0.16165	inactivated	None	0.155472	0.08336299999999999
1433	0.419994	inactivated	None	0.39642499999999997	0.0
1435	0.853777	inactivated	None	0.03717	0.33896400000000004
1436	0.390841	inactivated	None	0.274026	0.042707
1438	0.32514	inactivated	None	0.0	0.0
1443	0.235082	inactivated	None	0.054005	0.155388
1444	0.895269	inactivated	None	0.26628	0.054215
1445	0.670673	inactivated	None	0.278963	0.0
1446	0.321192	inactivated	None	0.104803	0.211783
1447	0.565457	inactivated	None	0.002056	0.36932299999999996
1448	0.577144	inactivated	None	0.181965	0.0
1450	0.825937	inactivated	None	0.217533	0.155362
1451	0.651522	inactivated	None	0.017832	0.137127
1452	0.565841	inactivated	None	0.25990800000000003	0.0
1453	0.703771	inactivated	None	0.175625	0.012492
1454	0.542539	inactivated	None	0.18137199999999998	0.170307
1455	0.334906	inactivated	None	0.0	0.0
1456	0.849325	inactivated	None	0.040073	0.3805429999999999
1457	0.715601	inactivated	None	0.062853	0.42828900000000003
1459	0.205987	inactivated	None	0.11475799999999999	0.03227
1461	0.95749	inactivated	None	0.48095399999999994	0.0
1462	0.681365	inactivated	None	0.171412	0.058602
1464	0.532067	inactivated	None	0.096164	0.0
1465	0.925435	inactivated	None	0.062141	0.362383
1466	0.158138	inactivated	None	0.0	0.0
1468	0.250254	inactivated	None	0.097579	0.0
1469	0.617272	inactivated	None	0.23214800000000002	0.0
1470	0.749671	inactivated	None	0.12097300000000001	0.377536
1473	0.745941	inactivated	None	0.19151100000000001	0.019745
1474	0.982383	inactivated	None	0.521882	0.0
1475	0.786708	inactivated	None	0.163428	0.034679
1476	0.870941	inactivated	None	0.512038	0.303838
1477	0.729282	inactivated	None	0.36571	0.00764
1480	0.798248	inactivated	None	0.042429999999999995	0.4014230000000001
1482	0.750831	inactivated	None	0.222875	0.046761
1483	0.432142	inactivated	None	0.035949	0.30357200000000006
1485	0.412774	inactivated	None	0.015739	0.358468
1486	0.927041	inactivated	None	0.904997	0.0
1487	0.893156	inactivated	None	0.11797200000000002	0.09920400000000001
1489	0.797999	inactivated	None	0.17937	0.0
1491	0.646012	inactivated	None	0.046341	0.42938199999999993
1492	0.31365	inactivated	None	0.117019	0.1701
1493	0.430236	inactivated	None	0.184423	0.0
1495	0.789516	inactivated	None	0.192849	0.0
1496	0.61737	inactivated	None	0.18715299999999999	0.0
1498	0.840474	inactivated	None	0.0	0.0
1501	0.637597	inactivated	None	0.378899	0.357375
1502	0.980505	inactivated	None	0.21839600000000003	0.0
1503	0.932723	inactivated	None	0.16849999999999998	0.0
1504	0.470397	inactivated	None	0.160634	0.08307200000000001
1507	0.243025	inactivated	None	0.15829800000000002	0.012503
1509	0.869204	inactivated	None	0.046009	0.43226499999999995
1510	0.614801	inactivated	None	0.0	0.0
1511	0.413473	inactivated	None	0.172039	0.012686
1512	0.912599	inactivated	None	0.112095	0.0
1513	0.786058	inactivated	None	0.01329	0.55354
1514	0.550716	inactivated	None	0.223985	0.089793
1515	0.454129	inactivated	None	0.186118	0.103573
1516	0.486684	inactivated	None	0.032249999999999994	0.44908699999999985
1520	0.982444	inactivated	None	0.044197	0.489138
1521	0.741438	inactivated	None	0.559787	0.0
1523	0.499123	inactivated	None	0.163064	0.379858
1524	0.496962	inactivated	None	0.090974	0.28251699999999996
1525	0.261011	inactivated	None	0.185646	0.066644
1526	0.66878	inactivated	None	0.154389	0.13837
1529	0.360571	inactivated	None	0.12900299999999998	0.13209700000000002
1530	0.890765	inactivated	None	0.029859999999999998	0.35047900000000004
1533	0.841635	inactivated	None	0.41620100000000004	0.0
1534	0.711744	inactivated	None	0.319669	0.036601
1535	0.419776	inactivated	None	0.107458	0.243998
1537	0.47756	inactivated	None	0.468107	0.197148
1538	0.991466	inactivated	None	0.07452700000000001	0.49102200000000007
1539	0.668194	inactivated	None	0.157908	0.45127399999999995
1540	0.924047	inactivated	None	0.130693	0.21549000000000001
1541	0.257782	inactivated	None	0.02018	0.0
1542	0.737851	inactivated	None	0.0	0.217321
1543	0.755928	inactivated	None	0.188632	0.0
1544	0.49579	inactivated	None	0.347688	0.0
1545	0.82286	inactivated	None	0.286522	0.0
1548	0.371596	inactivated	None	0.157585	0.0
1549	0.671066	inactivated	None	0.21397799999999997	0.0
1550	0.596972	inactivated	None	0.045532	0.11397199999999999
1553	0.318857	inactivated	None	0.134486	0.281886
1554	0.531166	inactivated	None	0.028268	0.474412
1555	0.413235	inactivated	None	0.22295700000000002	0.024438
1557	0.50019	inactivated	None	0.086299	0.37621999999999994
1558	0.154093	inactivated	None	0.041134	0.0
1561	0.505425	inactivated	None	0.149312	0.119606
1564	0.431145	inactivated	None	0.1812	0.32239999999999996
1572	0.817144	inactivated	None	0.089466	0.32338400000000006
1573	0.422068	inactivated	None	0.129621	0.019671
1574	0.81761	inactivated	None	0.133551	0.10201099999999999
1575	0.791967	inactivated	None	0.134419	0.136142
1576	0.640579	inactivated	None	0.053813999999999994	0.032774
1579	0.757921	inactivated	None	0.0	0.0
1580	0.439271	inactivated	None	0.062422	0.416271
1581	0.277605	inactivated	None	0.0	0.0
1582	0.845574	inactivated	None	0.16098600000000002	0.0
1583	0.524671	inactivated	None	0.10337499999999998	0.055332000000000006
1586	0.003591	inactivated	None	0.0	0.0
1587	0.787337	inactivated	None	0.114007	0.071698
1592	0.924764	inactivated	None	0.145223	0.0
1594	0.833966	inactivated	None	0.422341	0.24077
1595	0.560142	inactivated	None	0.011739	0.068404
1596	0.294601	inactivated	None	0.17493999999999998	0.085867
1598	0.976544	inactivated	None	0.014465	0.413484
1599	0.791986	inactivated	None	0.088553	0.550028
1601	0.408925	inactivated	None	0.097527	0.0
1602	0.184503	inactivated	None	0.142656	0.0
1603	0.923492	inactivated	None	0.031913	0.44667399999999996
1604	0.658857	inactivated	None	0.01285	0.480217
1606	0.701386	inactivated	None	0.061308	0.283545
1607	0.505715	inactivated	None	0.0	0.0
1608	0.717981	inactivated	None	0.032042	0.432204
1609	0.612897	inactivated	None	0.090001	0.31140200000000007
1611	0.162372	inactivated	None	0.08488200000000001	0.0
1614	0.69664	inactivated	None	0.082504	0.357252
1615	0.399176	inactivated	None	0.145908	0.153054
1617	0.714406	inactivated	None	0.082507	0.421472
1624	0.561547	inactivated	None	0.24156000000000002	0.0
1625	0.726811	inactivated	None	0.40405100000000005	0.0
1627	0.886388	inactivated	None	0.0	0.0
1628	0.461539	inactivated	None	0.012575	0.031029
1629	0.617317	inactivated	None	0.205693	0.0
1630	0.29821	inactivated	None	0.166516	0.033932000000000004
1631	0.813223	inactivated	None	0.364214	0.489845
1633	0.826787	inactivated	None	0.012302	0.377344
1636	0.674731	inactivated	None	0.10744000000000001	0.053526
1639	0.627567	inactivated	None	0.084052	0.33006599999999997
1641	0.284661	inactivated	None	0.060511	0.065776
1642	0.516275	inactivated	None	0.21325899999999998	0.175448
1643	0.680973	inactivated	None	0.087906	0.43667100000000003
1644	0.57557	inactivated	None	0.008286	0.438286
1646	0.543413	inactivated	None	0.178056	0.111807
1647	0.17451	inactivated	None	0.062807	0.09279499999999999
1648	0.492296	inactivated	None	0.149799	0.0
1649	0.578365	inactivated	None	0.233228	0.0
1650	0.603833	inactivated	None	0.0	0.0
1652	0.765454	inactivated	None	0.0	0.40580099999999997
1655	0.766363	inactivated	None	0.063014	0.115788
1656	0.675779	inactivated	None	0.316845	0.059178
1658	0.874207	inactivated	None	0.022737	0.374603
1659	0.574383	inactivated	None	0.086174	0.3575899999999999
1660	0.394006	inactivated	None	0.254477	0.0
1661	0.655906	inactivated	None	0.187499	0.018396
1662	0.427772	inactivated	None	0.040403	0.326886
1664	0.674981	inactivated	None	0.343202	0.0
1665	0.516634	inactivated	None	0.049937999999999996	0.49335799999999996
1666	0.386389	inactivated	None	0.262174	0.111772
1667	0.619152	inactivated	None	0.35017	0.0
1671	0.107207	inactivated	None	0.0	0.046736
1673	0.386675	inactivated	None	0.180732	0.0
1674	0.730205	inactivated	None	0.169826	0.144652
1675	0.649606	inactivated	None	0.075156	0.439192
1677	0.705464	inactivated	None	0.036483	0.006602
1678	0.538937	inactivated	None	0.328814	0.285066
1679	0.781938	inactivated	None	0.313427	0.0
1680	0.635445	inactivated	None	0.16333199999999998	0.071241
1682	0.144264	inactivated	None	0.136345	0.001042
1685	0.583285	inactivated	None	0.074291	0.5728019999999999
1686	0.496305	inactivated	None	0.106816	0.048537
1689	0.781183	inactivated	None	0.040674999999999996	0.419922
1691	0.328049	inactivated	None	0.092914	0.09656799999999999
1692	0.443335	inactivated	None	0.39001299999999994	0.108191
1693	0.836087	inactivated	None	0.0	0.0
1694	0.783791	inactivated	None	0.16947299999999998	0.116175
1695	0.296494	inactivated	None	0.163925	0.142423
1696	0.744792	inactivated	None	0.0	0.325818
1698	0.724144	inactivated	None	0.0	0.0
1699	0.743376	inactivated	None	0.098903	0.040722
1701	0.939347	inactivated	None	0.104777	0.0
1702	0.93256	inactivated	None	0.081613	0.5628569999999999
1704	0.713766	inactivated	None	0.132964	0.117517
1706	0.394235	inactivated	None	0.217217	0.063883
1709	0.291819	inactivated	None	0.133827	0.0
1710	0.82867	inactivated	None	0.166763	0.255282
1711	0.002239	inactivated	None	0.0	0.0
1712	0.76049	inactivated	None	0.008306	0.468056
1714	0.511747	inactivated	None	0.055862999999999996	0.4735240000000002
1715	0.797573	inactivated	None	0.151223	0.026289
1716	0.493338	inactivated	None	0.15318800000000002	0.10081999999999999
1717	0.604009	inactivated	None	0.0	0.35241300000000003
1719	0.467848	inactivated	None	0.275092	0.0
1720	0.814257	inactivated	None	0.225688	0.175624
1721	0.501978	inactivated	None	0.039001	0.478529
1722	0.573216	inactivated	None	0.05262	0.44411600000000007
1723	0.587172	inactivated	None	0.082276	0.40523600000000004
1724	0.742596	inactivated	None	0.035074	0.35171500000000006
1728	0.942918	inactivated	None	0.012077	0.133512
1729	0.892785	inactivated	None	0.159784	0.059018
1732	0.36795	inactivated	None	0.23973399999999997	0.048472
1733	0.16696	inactivated	None	0.134928	0.0
1734	0.481967	inactivated	None	0.129562	0.44435399999999997
1735	0.4083	inactivated	None	0.105099	0.3535089999999999
1736	0.792404	inactivated	None	0.037232	0.4862929999999999
1737	0.970684	inactivated	None	0.054228	0.4527990000000001
1739	0.750029	inactivated	None	0.361012	0.0
1740	0.81747	inactivated	None	0.119129	0.056453
1742	0.305912	inactivated	None	0.126134	0.046589
1743	0.751582	inactivated	None	0.35869	0.286357
1744	0.847191	inactivated	None	0.074407	0.030615
1745	0.915383	inactivated	None	0.0	0.0
1748	0.886493	inactivated	None	0.25894700000000004	0.0
1749	0.85313	inactivated	None	0.46377799999999997	0.0
1750	0.758963	inactivated	None	0.081929	0.472242
1751	0.922671	inactivated	None	0.259903	0.0
1753	0.874319	inactivated	None	0.09023099999999999	0.49595900000000004
1755	0.788085	inactivated	None	0.0	0.0
1756	0.747705	inactivated	None	0.40986900000000004	0.0
1757	0.88764	inactivated	None	0.021582	0.5847670000000001
1759	0.940947	inactivated	None	0.797769	0.0
1760	0.222501	inactivated	None	0.117985	0.0
1762	0.216693	inactivated	None	0.0	0.0
1763	0.231584	inactivated	None	0.163451	0.144202
1764	0.343821	inactivated	None	0.092826	0.058089
1766	0.444139	inactivated	None	0.31598200000000004	0.062322
1767	0.738282	inactivated	None	0.287863	0.003254
1769	0.66877	inactivated	None	0.157891	0.576785
1770	0.327812	inactivated	None	0.159332	0.0
1771	0.369071	inactivated	None	0.289291	0.342968
1772	0.786407	inactivated	None	0.143146	0.41697400000000007
1775	0.947458	inactivated	None	0.288851	0.39092899999999997
1777	0.543605	inactivated	None	0.0	0.0
1778	0.274937	inactivated	None	0.178357	0.148197
1781	0.48823	inactivated	None	0.109883	0.135264
1782	0.744586	inactivated	None	0.039911	0.5694560000000001
1784	0.758006	inactivated	None	0.655167	0.0
1785	0.34492	inactivated	None	0.168829	0.093949
1786	0.983494	inactivated	None	0.183904	0.026718
1787	0.648515	inactivated	None	0.0772	0.0
1788	0.201349	inactivated	None	0.088812	0.0
1790	0.650837	inactivated	None	0.0	0.261125
1792	0.764675	inactivated	None	0.311712	0.0
1793	0.676502	inactivated	None	0.059559	0.38865400000000005
1794	0.964658	inactivated	None	0.22601100000000002	0.081564
1796	0.402502	inactivated	None	0.035846	0.3044210000000001
1797	0.655181	inactivated	None	0.474221	0.0
1798	0.253275	inactivated	None	0.07697699999999999	0.0
1799	0.592113	inactivated	None	0.013448	0.43650099999999986
1802	0.508842	inactivated	None	0.0	0.0
1803	0.357159	inactivated	None	0.21674700000000002	0.130045
1805	0.422074	inactivated	None	0.102756	0.228658
1806	0.639544	inactivated	None	0.37150299999999997	0.123885
1807	0.586744	inactivated	None	0.15476499999999999	0.096925
1808	0.616115	inactivated	None	0.351124	0.0
1809	0.381027	inactivated	None	0.045454	0.37304599999999993
1810	0.614066	inactivated	None	0.039088	0.469433
1811	0.868541	inactivated	None	0.069163	0.247062
1812	0.730676	inactivated	None	0.21925300000000003	0.116396
1813	0.696736	inactivated	None	0.015456	0.3234889999999999
1814	0.464182	inactivated	None	0.309073	0.0
1815	0.789252	inactivated	None	0.22636	0.0
1818	0.541344	inactivated	None	0.0	0.3421890000000001
1822	0.787268	inactivated	None	0.178549	0.247875
1823	0.517062	inactivated	None	0.055696999999999997	0.39001199999999997
1824	0.652618	inactivated	None	0.051467	0.032347
1826	0.63036	inactivated	None	0.042454000000000006	0.40957299999999996
1828	0.512173	inactivated	None	0.163217	0.0
1830	0.874145	inactivated	None	0.0	0.0
1834	0.908708	inactivated	None	0.0	0.0
1836	0.94939	inactivated	None	0.001892	0.592967
1837	0.677021	inactivated	None	0.092107	0.0
1838	0.834774	inactivated	None	0.42881	0.0
1839	0.503147	inactivated	None	0.027074	0.4036360000000001
1841	0.907953	inactivated	None	0.24241600000000002	0.001834
